date,MACD_Signal,MACD_Hist,MACD
2020-05-01 16:00:00,-0.0406,0.0304,-0.0102
2020-05-01 15:59:00,-0.0482,0.0154,-0.0328
2020-05-01 15:58:00,-0.0521,0.0071,-0.0449
2020-05-01 15:57:00,-0.0538,0.0038,-0.05
2020-05-01 15:56:00,-0.0548,-0.0016,-0.0564
2020-05-01 15:55:00,-0.0544,-0.0052,-0.0596
2020-05-01 15:54:00,-0.0531,0.0005,-0.0526
2020-05-01 15:53:00,-0.0532,0.0052,-0.048
2020-05-01 15:52:00,-0.0545,0.0073,-0.0473
2020-05-01 15:51:00,-0.0564,0.0078,-0.0485
2020-05-01 15:50:00,-0.0583,0.0034,-0.055
2020-05-01 15:49:00,-0.0592,-0.0032,-0.0624
2020-05-01 15:48:00,-0.0583,-0.0045,-0.0629
2020-05-01 15:47:00,-0.0572,-0.0032,-0.0605
2020-05-01 15:46:00,-0.0564,-0.0002,-0.0566
2020-05-01 15:45:00,-0.0564,-0.0016,-0.0579
2020-05-01 15:44:00,-0.056,-0.0049,-0.0608
2020-05-01 15:43:00,-0.0547,-0.0078,-0.0626
2020-05-01 15:42:00,-0.0528,-0.0071,-0.0599
2020-05-01 15:41:00,-0.051,-0.0075,-0.0586
2020-05-01 15:40:00,-0.0491,-0.0191,-0.0683
2020-05-01 15:39:00,-0.0443,-0.0272,-0.0715
2020-05-01 15:38:00,-0.0375,-0.0265,-0.064
2020-05-01 15:37:00,-0.0309,-0.0261,-0.057
2020-05-01 15:36:00,-0.0244,-0.0248,-0.0493
2020-05-01 15:35:00,-0.0182,-0.0245,-0.0427
2020-05-01 15:34:00,-0.0121,-0.0192,-0.0312
2020-05-01 15:33:00,-0.0073,-0.0231,-0.0303
2020-05-01 15:32:00,-0.0015,-0.0257,-0.0272
2020-05-01 15:31:00,0.0049,-0.0258,-0.0209
2020-05-01 15:30:00,0.0114,-0.0273,-0.016
2020-05-01 15:29:00,0.0182,-0.0272,-0.009
2020-05-01 15:28:00,0.025,-0.026,-0.001
2020-05-01 15:27:00,0.0315,-0.0166,0.0149
2020-05-01 15:26:00,0.0356,-0.0135,0.0222
2020-05-01 15:25:00,0.039,-0.0094,0.0296
2020-05-01 15:24:00,0.0413,-0.0021,0.0392
2020-05-01 15:23:00,0.0419,0.006,0.0478
2020-05-01 15:22:00,0.0404,0.0132,0.0535
2020-05-01 15:21:00,0.0371,0.0164,0.0534
2020-05-01 15:20:00,0.033,0.0196,0.0525
2020-05-01 15:19:00,0.0281,0.0226,0.0506
2020-05-01 15:18:00,0.0224,0.024,0.0464
2020-05-01 15:17:00,0.0164,0.0229,0.0394
2020-05-01 15:16:00,0.0107,0.0206,0.0313
2020-05-01 15:15:00,0.0055,0.0186,0.0242
2020-05-01 15:14:00,0.0009,0.0148,0.0157
2020-05-01 15:13:00,-0.0028,0.0054,0.0026
2020-05-01 15:12:00,-0.0042,-0.0069,-0.0111
2020-05-01 15:11:00,-0.0025,-0.0106,-0.0131
2020-05-01 15:10:00,0.0002,-0.0126,-0.0124
2020-05-01 15:09:00,0.0033,-0.0199,-0.0165
2020-05-01 15:08:00,0.0083,-0.0237,-0.0154
2020-05-01 15:07:00,0.0142,-0.0279,-0.0137
2020-05-01 15:06:00,0.0212,-0.0229,-0.0017
2020-05-01 15:05:00,0.0269,-0.0112,0.0158
2020-05-01 15:04:00,0.0297,0.0024,0.0322
2020-05-01 15:03:00,0.0291,0.0067,0.0358
2020-05-01 15:02:00,0.0274,0.0044,0.0318
2020-05-01 15:01:00,0.0263,0.0015,0.0278
2020-05-01 15:00:00,0.026,-0.0007,0.0253
2020-05-01 14:59:00,0.0261,0.0012,0.0273
2020-05-01 14:58:00,0.0258,0.0037,0.0295
2020-05-01 14:57:00,0.0249,0.0035,0.0284
2020-05-01 14:56:00,0.024,0.0014,0.0254
2020-05-01 14:55:00,0.0237,-0.0044,0.0193
2020-05-01 14:54:00,0.0248,-0.0075,0.0173
2020-05-01 14:53:00,0.0266,-0.0081,0.0185
2020-05-01 14:52:00,0.0287,-0.0088,0.0198
2020-05-01 14:51:00,0.0309,-0.0096,0.0212
2020-05-01 14:50:00,0.0333,-0.0075,0.0258
2020-05-01 14:49:00,0.0351,-0.0085,0.0266
2020-05-01 14:48:00,0.0373,-0.0136,0.0237
2020-05-01 14:47:00,0.0407,-0.0169,0.0238
2020-05-01 14:46:00,0.0449,-0.0174,0.0275
2020-05-01 14:45:00,0.0492,-0.0155,0.0337
2020-05-01 14:44:00,0.0531,-0.0107,0.0424
2020-05-01 14:43:00,0.0558,-0.008,0.0478
2020-05-01 14:42:00,0.0578,-0.0048,0.053
2020-05-01 14:41:00,0.059,-0.0031,0.0559
2020-05-01 14:40:00,0.0598,-0.0061,0.0536
2020-05-01 14:39:00,0.0613,-0.0084,0.0529
2020-05-01 14:38:00,0.0634,-0.007,0.0564
2020-05-01 14:37:00,0.0651,-0.0062,0.059
2020-05-01 14:36:00,0.0667,-0.0033,0.0634
2020-05-01 14:35:00,0.0675,0.0007,0.0682
2020-05-01 14:34:00,0.0674,0.0059,0.0732
2020-05-01 14:33:00,0.0659,0.0108,0.0766
2020-05-01 14:32:00,0.0632,0.0105,0.0737
2020-05-01 14:31:00,0.0606,0.0135,0.074
2020-05-01 14:30:00,0.0572,0.0192,0.0764
2020-05-01 14:29:00,0.0524,0.0214,0.0738
2020-05-01 14:28:00,0.047,0.0243,0.0713
2020-05-01 14:27:00,0.041,0.0237,0.0646
2020-05-01 14:26:00,0.035,0.0237,0.0587
2020-05-01 14:25:00,0.0291,0.0268,0.0559
2020-05-01 14:24:00,0.0224,0.0261,0.0485
2020-05-01 14:23:00,0.0159,0.0173,0.0332
2020-05-01 14:22:00,0.0115,0.0098,0.0214
2020-05-01 14:21:00,0.0091,0.005,0.0141
2020-05-01 14:20:00,0.0078,-0.0043,0.0035
2020-05-01 14:19:00,0.0089,-0.0118,-0.0029
2020-05-01 14:18:00,0.0119,-0.0172,-0.0053
2020-05-01 14:17:00,0.0162,-0.0183,-0.0021
2020-05-01 14:16:00,0.0207,-0.0176,0.0032
2020-05-01 14:15:00,0.0251,-0.0136,0.0116
2020-05-01 14:14:00,0.0285,-0.0044,0.0241
2020-05-01 14:13:00,0.0296,-0.0004,0.0292
2020-05-01 14:12:00,0.0297,0.0095,0.0392
2020-05-01 14:11:00,0.0274,0.0165,0.0439
2020-05-01 14:10:00,0.0232,0.0193,0.0425
2020-05-01 14:09:00,0.0184,0.0177,0.0361
2020-05-01 14:08:00,0.014,0.0206,0.0345
2020-05-01 14:07:00,0.0088,0.0222,0.031
2020-05-01 14:06:00,0.0033,0.0212,0.0245
2020-05-01 14:05:00,-0.002,0.0133,0.0113
2020-05-01 14:04:00,-0.0054,0.0017,-0.0037
2020-05-01 14:03:00,-0.0058,-0.0068,-0.0126
2020-05-01 14:02:00,-0.0041,-0.0125,-0.0166
2020-05-01 14:01:00,-0.001,-0.0165,-0.0175
2020-05-01 14:00:00,0.0032,-0.0154,-0.0122
2020-05-01 13:59:00,0.007,-0.0159,-0.0089
2020-05-01 13:58:00,0.011,-0.0154,-0.0045
2020-05-01 13:57:00,0.0148,-0.0161,-0.0013
2020-05-01 13:56:00,0.0189,-0.0141,0.0047
2020-05-01 13:55:00,0.0224,-0.0192,0.0032
2020-05-01 13:54:00,0.0272,-0.0188,0.0084
2020-05-01 13:53:00,0.0319,-0.015,0.0169
2020-05-01 13:52:00,0.0356,-0.0132,0.0224
2020-05-01 13:51:00,0.0389,-0.0083,0.0307
2020-05-01 13:50:00,0.041,-0.0069,0.0341
2020-05-01 13:49:00,0.0427,-0.0047,0.038
2020-05-01 13:48:00,0.0439,0.0057,0.0496
2020-05-01 13:47:00,0.0424,0.0182,0.0606
2020-05-01 13:46:00,0.0379,0.0241,0.062
2020-05-01 13:45:00,0.0319,0.0245,0.0564
2020-05-01 13:44:00,0.0258,0.0251,0.0508
2020-05-01 13:43:00,0.0195,0.0251,0.0446
2020-05-01 13:42:00,0.0132,0.0258,0.039
2020-05-01 13:41:00,0.0068,0.0245,0.0313
2020-05-01 13:40:00,0.0006,0.0224,0.023
2020-05-01 13:39:00,-0.005,0.0263,0.0214
2020-05-01 13:38:00,-0.0116,0.0274,0.0158
2020-05-01 13:37:00,-0.0184,0.031,0.0126
2020-05-01 13:36:00,-0.0262,0.0365,0.0104
2020-05-01 13:35:00,-0.0353,0.0427,0.0073
2020-05-01 13:34:00,-0.046,0.0443,-0.0017
2020-05-01 13:33:00,-0.0571,0.0407,-0.0163
2020-05-01 13:32:00,-0.0672,0.032,-0.0352
2020-05-01 13:31:00,-0.0752,0.0271,-0.0481
2020-05-01 13:30:00,-0.082,0.0181,-0.0639
2020-05-01 13:29:00,-0.0866,0.0045,-0.0821
2020-05-01 13:28:00,-0.0877,-0.007,-0.0947
2020-05-01 13:27:00,-0.0859,-0.0168,-0.1028
2020-05-01 13:26:00,-0.0817,-0.0276,-0.1093
2020-05-01 13:25:00,-0.0748,-0.0295,-0.1043
2020-05-01 13:24:00,-0.0675,-0.0265,-0.094
2020-05-01 13:23:00,-0.0608,-0.0312,-0.0921
2020-05-01 13:22:00,-0.053,-0.0343,-0.0873
2020-05-01 13:21:00,-0.0444,-0.034,-0.0784
2020-05-01 13:20:00,-0.036,-0.0289,-0.0649
2020-05-01 13:19:00,-0.0287,-0.0246,-0.0533
2020-05-01 13:18:00,-0.0226,-0.0229,-0.0454
2020-05-01 13:17:00,-0.0168,-0.0189,-0.0357
2020-05-01 13:16:00,-0.0121,-0.0158,-0.0279
2020-05-01 13:15:00,-0.0082,-0.0134,-0.0215
2020-05-01 13:14:00,-0.0048,-0.0129,-0.0177
2020-05-01 13:13:00,-0.0016,-0.0162,-0.0178
2020-05-01 13:12:00,0.0024,-0.0174,-0.015
2020-05-01 13:11:00,0.0068,-0.021,-0.0142
2020-05-01 13:10:00,0.012,-0.023,-0.011
2020-05-01 13:09:00,0.0178,-0.0214,-0.0036
2020-05-01 13:08:00,0.0231,-0.0178,0.0053
2020-05-01 13:07:00,0.0276,-0.0145,0.0131
2020-05-01 13:06:00,0.0312,-0.0125,0.0187
2020-05-01 13:05:00,0.0343,-0.0067,0.0276
2020-05-01 13:04:00,0.036,-0.0025,0.0335
2020-05-01 13:03:00,0.0367,-0.0012,0.0355
2020-05-01 13:02:00,0.0369,-0.0086,0.0283
2020-05-01 13:01:00,0.0391,-0.0122,0.0269
2020-05-01 13:00:00,0.0422,-0.0154,0.0267
2020-05-01 12:59:00,0.046,-0.0118,0.0343
2020-05-01 12:58:00,0.049,-0.0117,0.0373
2020-05-01 12:57:00,0.0519,-0.0113,0.0406
2020-05-01 12:56:00,0.0547,-0.0105,0.0442
2020-05-01 12:55:00,0.0573,-0.0081,0.0492
2020-05-01 12:54:00,0.0594,-0.0086,0.0508
2020-05-01 12:53:00,0.0615,-0.0094,0.0521
2020-05-01 12:52:00,0.0639,-0.0098,0.054
2020-05-01 12:51:00,0.0663,-0.0147,0.0516
2020-05-01 12:50:00,0.07,-0.0171,0.0529
2020-05-01 12:49:00,0.0743,-0.0154,0.0589
2020-05-01 12:48:00,0.0781,-0.012,0.0661
2020-05-01 12:47:00,0.0812,-0.0073,0.0739
2020-05-01 12:46:00,0.083,-0.0023,0.0807
2020-05-01 12:45:00,0.0835,0.0016,0.0852
2020-05-01 12:44:00,0.0831,0.0095,0.0927
2020-05-01 12:43:00,0.0808,0.0174,0.0981
2020-05-01 12:42:00,0.0764,0.0219,0.0983
2020-05-01 12:41:00,0.071,0.0272,0.0981
2020-05-01 12:40:00,0.0642,0.0237,0.0878
2020-05-01 12:39:00,0.0582,0.0207,0.079
2020-05-01 12:38:00,0.0531,0.0176,0.0706
2020-05-01 12:37:00,0.0487,0.0189,0.0676
2020-05-01 12:36:00,0.0439,0.0254,0.0694
2020-05-01 12:35:00,0.0376,0.0239,0.0614
2020-05-01 12:34:00,0.0316,0.0158,0.0474
2020-05-01 12:33:00,0.0276,0.0067,0.0343
2020-05-01 12:32:00,0.026,0.007,0.033
2020-05-01 12:31:00,0.0242,0.0101,0.0343
2020-05-01 12:30:00,0.0217,0.0113,0.033
2020-05-01 12:29:00,0.0189,0.0147,0.0335
2020-05-01 12:28:00,0.0152,0.0148,0.03
2020-05-01 12:27:00,0.0115,0.0115,0.023
2020-05-01 12:26:00,0.0087,0.0102,0.0189
2020-05-01 12:25:00,0.0061,0.0092,0.0153
2020-05-01 12:24:00,0.0038,0.0108,0.0147
2020-05-01 12:23:00,0.0011,0.0084,0.0095
2020-05-01 12:22:00,-0.001,0.0099,0.0089
2020-05-01 12:21:00,-0.0035,0.0059,0.0025
2020-05-01 12:20:00,-0.005,0.0017,-0.0033
2020-05-01 12:19:00,-0.0054,0.006,0.0006
2020-05-01 12:18:00,-0.0069,0.0111,0.0043
2020-05-01 12:17:00,-0.0097,0.0137,0.0041
2020-05-01 12:16:00,-0.0131,0.0209,0.0078
2020-05-01 12:15:00,-0.0183,0.0268,0.0085
2020-05-01 12:14:00,-0.025,0.028,0.003
2020-05-01 12:13:00,-0.032,0.0291,-0.0029
2020-05-01 12:12:00,-0.0393,0.0288,-0.0105
2020-05-01 12:11:00,-0.0465,0.0255,-0.021
2020-05-01 12:10:00,-0.0529,0.0218,-0.0311
2020-05-01 12:09:00,-0.0583,0.0159,-0.0425
2020-05-01 12:08:00,-0.0623,0.011,-0.0513
2020-05-01 12:07:00,-0.065,0.0114,-0.0536
2020-05-01 12:06:00,-0.0679,0.011,-0.0569
2020-05-01 12:05:00,-0.0706,0.0068,-0.0638
2020-05-01 12:04:00,-0.0723,0.0083,-0.064
2020-05-01 12:03:00,-0.0744,0.01,-0.0644
2020-05-01 12:02:00,-0.0769,0.011,-0.066
2020-05-01 12:01:00,-0.0797,0.0126,-0.067
2020-05-01 12:00:00,-0.0828,0.0158,-0.067
2020-05-01 11:59:00,-0.0868,0.0082,-0.0786
2020-05-01 11:58:00,-0.0888,0.0027,-0.0861
2020-05-01 11:57:00,-0.0895,0.0011,-0.0884
2020-05-01 11:56:00,-0.0898,-0.0023,-0.0921
2020-05-01 11:55:00,-0.0892,-0.0093,-0.0985
2020-05-01 11:54:00,-0.0868,-0.0174,-0.1042
2020-05-01 11:53:00,-0.0825,-0.0245,-0.107
2020-05-01 11:52:00,-0.0764,-0.0244,-0.1007
2020-05-01 11:51:00,-0.0703,-0.0282,-0.0985
2020-05-01 11:50:00,-0.0632,-0.0289,-0.0921
2020-05-01 11:49:00,-0.056,-0.0261,-0.0821
2020-05-01 11:48:00,-0.0495,-0.0202,-0.0697
2020-05-01 11:47:00,-0.0445,-0.0084,-0.0529
2020-05-01 11:46:00,-0.0424,0.0026,-0.0398
2020-05-01 11:45:00,-0.043,0.0175,-0.0255
2020-05-01 11:44:00,-0.0474,0.0258,-0.0215
2020-05-01 11:43:00,-0.0538,0.0278,-0.026
2020-05-01 11:42:00,-0.0608,0.0274,-0.0334
2020-05-01 11:41:00,-0.0677,0.0305,-0.0372
2020-05-01 11:40:00,-0.0753,0.0307,-0.0446
2020-05-01 11:39:00,-0.083,0.0254,-0.0576
2020-05-01 11:38:00,-0.0893,0.0202,-0.0692
2020-05-01 11:37:00,-0.0943,0.0074,-0.087
2020-05-01 11:36:00,-0.0962,-0.0015,-0.0977
2020-05-01 11:35:00,-0.0958,-0.0076,-0.1034
2020-05-01 11:34:00,-0.0939,-0.0132,-0.1071
2020-05-01 11:33:00,-0.0906,-0.0136,-0.1042
2020-05-01 11:32:00,-0.0872,-0.0138,-0.101
2020-05-01 11:31:00,-0.0837,-0.0087,-0.0924
2020-05-01 11:30:00,-0.0816,-0.0016,-0.0832
2020-05-01 11:29:00,-0.0812,-0.0022,-0.0834
2020-05-01 11:28:00,-0.0806,-0.0013,-0.0819
2020-05-01 11:27:00,-0.0803,-0.0001,-0.0804
2020-05-01 11:26:00,-0.0803,-0.0021,-0.0824
2020-05-01 11:25:00,-0.0797,-0.005,-0.0847
2020-05-01 11:24:00,-0.0785,-0.0039,-0.0824
2020-05-01 11:23:00,-0.0775,-0.0048,-0.0823
2020-05-01 11:22:00,-0.0763,-0.0006,-0.0769
2020-05-01 11:21:00,-0.0762,0.0053,-0.0709
2020-05-01 11:20:00,-0.0775,0.002,-0.0755
2020-05-01 11:19:00,-0.078,0.0008,-0.0772
2020-05-01 11:18:00,-0.0782,0.0009,-0.0773
2020-05-01 11:17:00,-0.0784,-0.011,-0.0894
2020-05-01 11:16:00,-0.0757,-0.0214,-0.097
2020-05-01 11:15:00,-0.0703,-0.0263,-0.0967
2020-05-01 11:14:00,-0.0637,-0.0362,-0.0999
2020-05-01 11:13:00,-0.0547,-0.0413,-0.096
2020-05-01 11:12:00,-0.0444,-0.0451,-0.0895
2020-05-01 11:11:00,-0.0331,-0.0443,-0.0775
2020-05-01 11:10:00,-0.022,-0.042,-0.064
2020-05-01 11:09:00,-0.0115,-0.0409,-0.0525
2020-05-01 11:08:00,-0.0013,-0.0398,-0.0411
2020-05-01 11:07:00,0.0087,-0.0382,-0.0295
2020-05-01 11:06:00,0.0182,-0.0407,-0.0225
2020-05-01 11:05:00,0.0284,-0.0406,-0.0122
2020-05-01 11:04:00,0.0385,-0.0435,-0.005
2020-05-01 11:03:00,0.0494,-0.0481,0.0013
2020-05-01 11:02:00,0.0614,-0.0501,0.0113
2020-05-01 11:01:00,0.074,-0.048,0.026
2020-05-01 11:00:00,0.086,-0.0418,0.0442
2020-05-01 10:59:00,0.0964,-0.0408,0.0557
2020-05-01 10:58:00,0.1066,-0.0401,0.0665
2020-05-01 10:57:00,0.1166,-0.0373,0.0793
2020-05-01 10:56:00,0.126,-0.0294,0.0966
2020-05-01 10:55:00,0.1333,-0.0212,0.1121
2020-05-01 10:54:00,0.1386,-0.0144,0.1242
2020-05-01 10:53:00,0.1422,-0.0074,0.1348
2020-05-01 10:52:00,0.144,-0.0017,0.1423
2020-05-01 10:51:00,0.1445,-0.0028,0.1416
2020-05-01 10:50:00,0.1452,-0.0004,0.1448
2020-05-01 10:49:00,0.1453,0.0025,0.1478
2020-05-01 10:48:00,0.1446,-0.0002,0.1444
2020-05-01 10:47:00,0.1447,0.0054,0.1501
2020-05-01 10:46:00,0.1433,0.0109,0.1543
2020-05-01 10:45:00,0.1406,0.0174,0.158
2020-05-01 10:44:00,0.1363,0.0266,0.1628
2020-05-01 10:43:00,0.1296,0.0319,0.1615
2020-05-01 10:42:00,0.1217,0.0368,0.1585
2020-05-01 10:41:00,0.1124,0.0399,0.1524
2020-05-01 10:40:00,0.1025,0.0409,0.1433
2020-05-01 10:39:00,0.0923,0.0405,0.1327
2020-05-01 10:38:00,0.0821,0.0474,0.1295
2020-05-01 10:37:00,0.0703,0.0513,0.1215
2020-05-01 10:36:00,0.0575,0.0521,0.1096
2020-05-01 10:35:00,0.0444,0.0431,0.0876
2020-05-01 10:34:00,0.0336,0.0439,0.0776
2020-05-01 10:33:00,0.0227,0.0365,0.0591
2020-05-01 10:32:00,0.0135,0.0309,0.0444
2020-05-01 10:31:00,0.0058,0.0322,0.0381
2020-05-01 10:30:00,-0.0022,0.0257,0.0234
2020-05-01 10:29:00,-0.0087,0.0253,0.0166
2020-05-01 10:28:00,-0.015,0.0298,0.0148
2020-05-01 10:27:00,-0.0224,0.0387,0.0163
2020-05-01 10:26:00,-0.0321,0.042,0.0099
2020-05-01 10:25:00,-0.0426,0.0392,-0.0034
2020-05-01 10:24:00,-0.0524,0.04,-0.0123
2020-05-01 10:23:00,-0.0624,0.0399,-0.0225
2020-05-01 10:22:00,-0.0724,0.0341,-0.0382
2020-05-01 10:21:00,-0.0809,0.0262,-0.0547
2020-05-01 10:20:00,-0.0875,0.0258,-0.0616
2020-05-01 10:19:00,-0.0939,0.0233,-0.0706
2020-05-01 10:18:00,-0.0997,0.0237,-0.076
2020-05-01 10:17:00,-0.1057,0.0259,-0.0797
2020-05-01 10:16:00,-0.1121,0.0207,-0.0915
2020-05-01 10:15:00,-0.1173,0.0102,-0.1071
2020-05-01 10:14:00,-0.1198,0.0075,-0.1124
2020-05-01 10:13:00,-0.1217,0.0043,-0.1174
2020-05-01 10:12:00,-0.1228,0.0089,-0.1139
2020-05-01 10:11:00,-0.125,0.0161,-0.1089
2020-05-01 10:10:00,-0.129,0.0241,-0.105
2020-05-01 10:09:00,-0.1351,0.0315,-0.1035
2020-05-01 10:08:00,-0.143,0.0326,-0.1103
2020-05-01 10:07:00,-0.1511,0.0469,-0.1042
2020-05-01 10:06:00,-0.1628,0.0588,-0.104
2020-05-01 10:05:00,-0.1775,0.0784,-0.0992
2020-05-01 10:04:00,-0.1971,0.0872,-0.1099
2020-05-01 10:03:00,-0.2189,0.101,-0.118
2020-05-01 10:02:00,-0.2442,0.1054,-0.1387
2020-05-01 10:01:00,-0.2705,0.0992,-0.1714
2020-05-01 10:00:00,-0.2953,0.0929,-0.2024
2020-05-01 09:59:00,-0.3185,0.0877,-0.2309
2020-05-01 09:58:00,-0.3405,0.0832,-0.2573
2020-05-01 09:57:00,-0.3612,0.076,-0.2852
2020-05-01 09:56:00,-0.3803,0.0722,-0.308
2020-05-01 09:55:00,-0.3983,0.0636,-0.3347
2020-05-01 09:54:00,-0.4142,0.0625,-0.3517
2020-05-01 09:53:00,-0.4298,0.0697,-0.3601
2020-05-01 09:52:00,-0.4473,0.0705,-0.3768
2020-05-01 09:51:00,-0.4649,0.059,-0.4059
2020-05-01 09:50:00,-0.4796,0.0405,-0.4391
2020-05-01 09:49:00,-0.4898,0.0238,-0.466
2020-05-01 09:48:00,-0.4957,-0.0008,-0.4965
2020-05-01 09:47:00,-0.4955,-0.0186,-0.5141
2020-05-01 09:46:00,-0.4909,-0.03,-0.5208
2020-05-01 09:45:00,-0.4834,-0.0487,-0.5321
2020-05-01 09:44:00,-0.4712,-0.0725,-0.5437
2020-05-01 09:43:00,-0.4531,-0.0911,-0.5441
2020-05-01 09:42:00,-0.4303,-0.1161,-0.5464
2020-05-01 09:41:00,-0.4013,-0.1395,-0.5408
2020-05-01 09:40:00,-0.3664,-0.1528,-0.5192
2020-05-01 09:39:00,-0.3282,-0.1742,-0.5024
2020-05-01 09:38:00,-0.2847,-0.1661,-0.4508
