date,MACD_Signal,MACD_Hist,MACD
2020-05-01 09:37:00,-0.2431,-0.1642,-0.4073
2020-05-01 09:36:00,-0.2021,-0.1611,-0.3632
2020-05-01 09:35:00,-0.1618,-0.1561,-0.3179
2020-05-01 09:34:00,-0.1228,-0.1616,-0.2844
2020-05-01 09:33:00,-0.0824,-0.173,-0.2554
2020-05-01 09:32:00,-0.0391,-0.1634,-0.2025
2020-05-01 09:31:00,0.0017,-0.0828,-0.0811
2020-04-30 16:00:00,0.0224,0.0424,0.0648
2020-04-30 15:59:00,0.0118,0.053,0.0648
2020-04-30 15:58:00,-0.0015,0.0572,0.0558
2020-04-30 15:57:00,-0.0158,0.0592,0.0434
2020-04-30 15:56:00,-0.0306,0.0601,0.0295
2020-04-30 15:55:00,-0.0456,0.0606,0.015
2020-04-30 15:54:00,-0.0607,0.0543,-0.0064
2020-04-30 15:53:00,-0.0743,0.0484,-0.0259
2020-04-30 15:52:00,-0.0864,0.0303,-0.0561
2020-04-30 15:51:00,-0.094,0.0078,-0.0862
2020-04-30 15:50:00,-0.096,-0.0161,-0.1121
2020-04-30 15:49:00,-0.0919,-0.0231,-0.115
2020-04-30 15:48:00,-0.0862,-0.0278,-0.114
2020-04-30 15:47:00,-0.0792,-0.0324,-0.1116
2020-04-30 15:46:00,-0.0711,-0.0357,-0.1068
2020-04-30 15:45:00,-0.0622,-0.0412,-0.1033
2020-04-30 15:44:00,-0.0519,-0.047,-0.0989
2020-04-30 15:43:00,-0.0401,-0.0511,-0.0913
2020-04-30 15:42:00,-0.0274,-0.0468,-0.0741
2020-04-30 15:41:00,-0.0157,-0.0436,-0.0593
2020-04-30 15:40:00,-0.0048,-0.0414,-0.0461
2020-04-30 15:39:00,0.0056,-0.0383,-0.0327
2020-04-30 15:38:00,0.0151,-0.0363,-0.0212
2020-04-30 15:37:00,0.0242,-0.031,-0.0067
2020-04-30 15:36:00,0.032,-0.0268,0.0052
2020-04-30 15:35:00,0.0387,-0.0213,0.0173
2020-04-30 15:34:00,0.044,-0.0181,0.0259
2020-04-30 15:33:00,0.0485,-0.0176,0.0309
2020-04-30 15:32:00,0.0529,-0.0156,0.0373
2020-04-30 15:31:00,0.0568,-0.0164,0.0404
2020-04-30 15:30:00,0.0609,-0.0156,0.0453
2020-04-30 15:29:00,0.0648,-0.0144,0.0504
2020-04-30 15:28:00,0.0684,-0.0103,0.0581
2020-04-30 15:27:00,0.071,-0.0017,0.0692
2020-04-30 15:26:00,0.0714,0.0059,0.0773
2020-04-30 15:25:00,0.0699,0.0125,0.0824
2020-04-30 15:24:00,0.0668,0.0153,0.0821
2020-04-30 15:23:00,0.063,0.0175,0.0805
2020-04-30 15:22:00,0.0586,0.0142,0.0728
2020-04-30 15:21:00,0.0551,0.0149,0.07
2020-04-30 15:20:00,0.0513,0.0145,0.0659
2020-04-30 15:19:00,0.0477,0.0196,0.0673
2020-04-30 15:18:00,0.0428,0.0198,0.0626
2020-04-30 15:17:00,0.0379,0.0193,0.0572
2020-04-30 15:16:00,0.0331,0.0158,0.0489
2020-04-30 15:15:00,0.0291,0.007,0.0361
2020-04-30 15:14:00,0.0274,0.0072,0.0345
2020-04-30 15:13:00,0.0256,0.01,0.0356
2020-04-30 15:12:00,0.0231,0.0164,0.0394
2020-04-30 15:11:00,0.019,0.0203,0.0392
2020-04-30 15:10:00,0.0139,0.024,0.0379
2020-04-30 15:09:00,0.0079,0.0252,0.0331
2020-04-30 15:08:00,0.0016,0.0224,0.024
2020-04-30 15:07:00,-0.004,0.018,0.014
2020-04-30 15:06:00,-0.0085,0.0151,0.0066
2020-04-30 15:05:00,-0.0122,0.0134,0.0012
2020-04-30 15:04:00,-0.0156,0.0124,-0.0032
2020-04-30 15:03:00,-0.0187,0.0043,-0.0144
2020-04-30 15:02:00,-0.0198,0.0016,-0.0182
2020-04-30 15:01:00,-0.0202,0.0024,-0.0178
2020-04-30 15:00:00,-0.0208,-0.0012,-0.022
2020-04-30 14:59:00,-0.0205,-0.0026,-0.0231
2020-04-30 14:58:00,-0.0198,-0.0042,-0.0241
2020-04-30 14:57:00,-0.0188,-0.0027,-0.0214
2020-04-30 14:56:00,-0.0181,-0.0032,-0.0213
2020-04-30 14:55:00,-0.0173,-0.0036,-0.0209
2020-04-30 14:54:00,-0.0164,-0.0011,-0.0175
2020-04-30 14:53:00,-0.0161,-0.0003,-0.0164
2020-04-30 14:52:00,-0.0161,0.0033,-0.0128
2020-04-30 14:51:00,-0.0169,0.0049,-0.012
2020-04-30 14:50:00,-0.0181,0.0011,-0.017
2020-04-30 14:49:00,-0.0184,-0.0012,-0.0196
2020-04-30 14:48:00,-0.0181,-0.004,-0.022
2020-04-30 14:47:00,-0.0171,-0.0068,-0.0239
2020-04-30 14:46:00,-0.0154,-0.0135,-0.0289
2020-04-30 14:45:00,-0.012,-0.0172,-0.0292
2020-04-30 14:44:00,-0.0077,-0.0191,-0.0268
2020-04-30 14:43:00,-0.0029,-0.0223,-0.0252
2020-04-30 14:42:00,0.0026,-0.0246,-0.0219
2020-04-30 14:41:00,0.0088,-0.02,-0.0112
2020-04-30 14:40:00,0.0138,-0.0143,-0.0005
2020-04-30 14:39:00,0.0174,-0.0103,0.0071
2020-04-30 14:38:00,0.0199,-0.0002,0.0197
2020-04-30 14:37:00,0.02,0.007,0.0269
2020-04-30 14:36:00,0.0182,0.0083,0.0266
2020-04-30 14:35:00,0.0162,0.0101,0.0262
2020-04-30 14:34:00,0.0136,0.0098,0.0234
2020-04-30 14:33:00,0.0112,0.0052,0.0164
2020-04-30 14:32:00,0.0099,-0.0027,0.0072
2020-04-30 14:31:00,0.0106,-0.0066,0.004
2020-04-30 14:30:00,0.0122,-0.0109,0.0013
2020-04-30 14:29:00,0.015,-0.0129,0.002
2020-04-30 14:28:00,0.0182,-0.0148,0.0034
2020-04-30 14:27:00,0.0219,-0.0102,0.0117
2020-04-30 14:26:00,0.0245,-0.0079,0.0165
2020-04-30 14:25:00,0.0264,-0.006,0.0204
2020-04-30 14:24:00,0.0279,-0.0059,0.0221
2020-04-30 14:23:00,0.0294,-0.004,0.0254
2020-04-30 14:22:00,0.0304,-0.0022,0.0282
2020-04-30 14:21:00,0.031,-0.0016,0.0293
2020-04-30 14:20:00,0.0314,0.0005,0.0319
2020-04-30 14:19:00,0.0313,0.0075,0.0388
2020-04-30 14:18:00,0.0294,0.0147,0.0441
2020-04-30 14:17:00,0.0257,0.0218,0.0475
2020-04-30 14:16:00,0.0202,0.028,0.0482
2020-04-30 14:15:00,0.0132,0.0305,0.0437
2020-04-30 14:14:00,0.0056,0.0283,0.0339
2020-04-30 14:13:00,-0.0015,0.0222,0.0208
2020-04-30 14:12:00,-0.007,0.0179,0.0109
2020-04-30 14:11:00,-0.0115,0.0167,0.0052
2020-04-30 14:10:00,-0.0156,0.0176,0.002
2020-04-30 14:09:00,-0.0201,0.0199,-0.0001
2020-04-30 14:08:00,-0.025,0.0197,-0.0054
2020-04-30 14:07:00,-0.03,0.0175,-0.0125
2020-04-30 14:06:00,-0.0343,0.0104,-0.0239
2020-04-30 14:05:00,-0.0369,0.0089,-0.028
2020-04-30 14:04:00,-0.0392,0.0058,-0.0333
2020-04-30 14:03:00,-0.0406,0.0017,-0.039
2020-04-30 14:02:00,-0.041,-0.0001,-0.0411
2020-04-30 14:01:00,-0.041,0.0028,-0.0383
2020-04-30 14:00:00,-0.0417,0.0016,-0.0401
2020-04-30 13:59:00,-0.0421,-0.0024,-0.0445
2020-04-30 13:58:00,-0.0415,-0.0012,-0.0427
2020-04-30 13:57:00,-0.0412,0.0003,-0.0409
2020-04-30 13:56:00,-0.0413,0.0032,-0.038
2020-04-30 13:55:00,-0.0421,0.0034,-0.0386
2020-04-30 13:54:00,-0.0429,0.0059,-0.0371
2020-04-30 13:53:00,-0.0444,0.0104,-0.034
2020-04-30 13:52:00,-0.047,0.0108,-0.0362
2020-04-30 13:51:00,-0.0497,0.0102,-0.0395
2020-04-30 13:50:00,-0.0523,0.0081,-0.0441
2020-04-30 13:49:00,-0.0543,0.0023,-0.052
2020-04-30 13:48:00,-0.0549,-0.0033,-0.0582
2020-04-30 13:47:00,-0.054,-0.0066,-0.0606
2020-04-30 13:46:00,-0.0524,-0.0115,-0.0639
2020-04-30 13:45:00,-0.0495,-0.0152,-0.0647
2020-04-30 13:44:00,-0.0457,-0.024,-0.0698
2020-04-30 13:43:00,-0.0397,-0.0299,-0.0697
2020-04-30 13:42:00,-0.0322,-0.0347,-0.067
2020-04-30 13:41:00,-0.0235,-0.037,-0.0605
2020-04-30 13:40:00,-0.0143,-0.0407,-0.055
2020-04-30 13:39:00,-0.0041,-0.043,-0.0471
2020-04-30 13:38:00,0.0066,-0.045,-0.0384
2020-04-30 13:37:00,0.0179,-0.0426,-0.0247
2020-04-30 13:36:00,0.0285,-0.0395,-0.011
2020-04-30 13:35:00,0.0384,-0.0408,-0.0024
2020-04-30 13:34:00,0.0486,-0.0349,0.0136
2020-04-30 13:33:00,0.0573,-0.0345,0.0228
2020-04-30 13:32:00,0.0659,-0.0309,0.0351
2020-04-30 13:31:00,0.0737,-0.0265,0.0472
2020-04-30 13:30:00,0.0803,-0.0224,0.0579
2020-04-30 13:29:00,0.0859,-0.0192,0.0667
2020-04-30 13:28:00,0.0907,-0.0173,0.0734
2020-04-30 13:27:00,0.095,-0.0177,0.0772
2020-04-30 13:26:00,0.0994,-0.0138,0.0857
2020-04-30 13:25:00,0.1029,-0.0072,0.0956
2020-04-30 13:24:00,0.1047,-0.0002,0.1044
2020-04-30 13:23:00,0.1047,0.0074,0.1121
2020-04-30 13:22:00,0.1029,0.0128,0.1157
2020-04-30 13:21:00,0.0997,0.019,0.1187
2020-04-30 13:20:00,0.0949,0.0196,0.1146
2020-04-30 13:19:00,0.09,0.0237,0.1138
2020-04-30 13:18:00,0.0841,0.027,0.1111
2020-04-30 13:17:00,0.0774,0.0328,0.1101
2020-04-30 13:16:00,0.0692,0.0305,0.0997
2020-04-30 13:15:00,0.0615,0.0279,0.0894
2020-04-30 13:14:00,0.0546,0.0242,0.0787
2020-04-30 13:13:00,0.0485,0.0194,0.0679
2020-04-30 13:12:00,0.0437,0.0141,0.0577
2020-04-30 13:11:00,0.0401,0.0099,0.05
2020-04-30 13:10:00,0.0377,0.0058,0.0434
2020-04-30 13:09:00,0.0362,0.0038,0.0401
2020-04-30 13:08:00,0.0353,0.0004,0.0357
2020-04-30 13:07:00,0.0352,0.001,0.0361
2020-04-30 13:06:00,0.0349,0.0018,0.0367
2020-04-30 13:05:00,0.0345,0.0066,0.0411
2020-04-30 13:04:00,0.0328,0.0121,0.0449
2020-04-30 13:03:00,0.0298,0.0123,0.0421
2020-04-30 13:02:00,0.0267,0.0076,0.0343
2020-04-30 13:01:00,0.0248,0.0067,0.0316
2020-04-30 13:00:00,0.0231,0.0105,0.0336
2020-04-30 12:59:00,0.0205,0.0082,0.0287
2020-04-30 12:58:00,0.0185,0.0076,0.026
2020-04-30 12:57:00,0.0166,0.0067,0.0233
2020-04-30 12:56:00,0.0149,0.0035,0.0184
2020-04-30 12:55:00,0.014,0.005,0.019
2020-04-30 12:54:00,0.0128,0.0047,0.0175
2020-04-30 12:53:00,0.0116,0.0032,0.0148
2020-04-30 12:52:00,0.0108,0.0003,0.0112
2020-04-30 12:51:00,0.0107,-0.0029,0.0079
2020-04-30 12:50:00,0.0115,-0.0032,0.0082
2020-04-30 12:49:00,0.0123,-0.0069,0.0054
2020-04-30 12:48:00,0.014,-0.0066,0.0073
2020-04-30 12:47:00,0.0156,-0.0039,0.0117
2020-04-30 12:46:00,0.0166,0.0011,0.0177
2020-04-30 12:45:00,0.0164,0.0056,0.022
2020-04-30 12:44:00,0.015,0.0142,0.0291
2020-04-30 12:43:00,0.0114,0.0183,0.0297
2020-04-30 12:42:00,0.0068,0.0217,0.0285
2020-04-30 12:41:00,0.0014,0.0282,0.0296
2020-04-30 12:40:00,-0.0056,0.0296,0.024
2020-04-30 12:39:00,-0.013,0.0305,0.0174
2020-04-30 12:38:00,-0.0207,0.0331,0.0124
2020-04-30 12:37:00,-0.0289,0.021,-0.0079
2020-04-30 12:36:00,-0.0342,0.0131,-0.0211
2020-04-30 12:35:00,-0.0375,0.0112,-0.0263
2020-04-30 12:34:00,-0.0402,0.0097,-0.0306
2020-04-30 12:33:00,-0.0427,0.0044,-0.0382
2020-04-30 12:32:00,-0.0438,0.0076,-0.0362
2020-04-30 12:31:00,-0.0457,0.0152,-0.0304
2020-04-30 12:30:00,-0.0495,0.0217,-0.0278
2020-04-30 12:29:00,-0.0549,0.0167,-0.0382
2020-04-30 12:28:00,-0.0591,0.0146,-0.0444
2020-04-30 12:27:00,-0.0627,0.0034,-0.0593
2020-04-30 12:26:00,-0.0636,-0.0103,-0.0738
2020-04-30 12:25:00,-0.061,-0.0176,-0.0786
2020-04-30 12:24:00,-0.0566,-0.0157,-0.0723
2020-04-30 12:23:00,-0.0527,-0.0147,-0.0674
2020-04-30 12:22:00,-0.049,0.0022,-0.0468
2020-04-30 12:21:00,-0.0496,0.0123,-0.0372
2020-04-30 12:20:00,-0.0526,0.0231,-0.0295
2020-04-30 12:19:00,-0.0584,0.031,-0.0274
2020-04-30 12:18:00,-0.0662,0.0388,-0.0274
2020-04-30 12:17:00,-0.0759,0.0429,-0.033
2020-04-30 12:16:00,-0.0866,0.0464,-0.0402
2020-04-30 12:15:00,-0.0982,0.0498,-0.0483
2020-04-30 12:14:00,-0.1106,0.0475,-0.0631
2020-04-30 12:13:00,-0.1225,0.0404,-0.0821
2020-04-30 12:12:00,-0.1326,0.0352,-0.0974
2020-04-30 12:11:00,-0.1414,0.0273,-0.1141
2020-04-30 12:10:00,-0.1483,0.0166,-0.1317
2020-04-30 12:09:00,-0.1524,0.0058,-0.1466
2020-04-30 12:08:00,-0.1539,-0.0061,-0.16
2020-04-30 12:07:00,-0.1523,-0.0188,-0.1711
2020-04-30 12:06:00,-0.1476,-0.0337,-0.1814
2020-04-30 12:05:00,-0.1392,-0.0419,-0.1811
2020-04-30 12:04:00,-0.1287,-0.0468,-0.1755
2020-04-30 12:03:00,-0.117,-0.053,-0.17
2020-04-30 12:02:00,-0.1038,-0.0485,-0.1523
2020-04-30 12:01:00,-0.0916,-0.0389,-0.1305
2020-04-30 12:00:00,-0.0819,-0.025,-0.1069
2020-04-30 11:59:00,-0.0757,-0.0169,-0.0926
2020-04-30 11:58:00,-0.0714,-0.0117,-0.0831
2020-04-30 11:57:00,-0.0685,-0.0143,-0.0828
2020-04-30 11:56:00,-0.0649,-0.0176,-0.0825
2020-04-30 11:55:00,-0.0605,-0.0173,-0.0779
2020-04-30 11:54:00,-0.0562,-0.0197,-0.0759
2020-04-30 11:53:00,-0.0513,-0.023,-0.0743
2020-04-30 11:52:00,-0.0455,-0.0205,-0.0661
2020-04-30 11:51:00,-0.0404,-0.0203,-0.0607
2020-04-30 11:50:00,-0.0353,-0.0249,-0.0602
2020-04-30 11:49:00,-0.0291,-0.0173,-0.0464
2020-04-30 11:48:00,-0.0248,-0.0084,-0.0332
2020-04-30 11:47:00,-0.0227,0.0058,-0.0168
2020-04-30 11:46:00,-0.0241,0.0121,-0.0121
2020-04-30 11:45:00,-0.0272,0.0143,-0.0129
2020-04-30 11:44:00,-0.0307,0.0144,-0.0163
2020-04-30 11:43:00,-0.0343,0.0067,-0.0276
2020-04-30 11:42:00,-0.036,0.0041,-0.0319
2020-04-30 11:41:00,-0.037,0.0041,-0.0329
2020-04-30 11:40:00,-0.0381,0.0014,-0.0367
2020-04-30 11:39:00,-0.0384,-0.0001,-0.0385
2020-04-30 11:38:00,-0.0384,0.0038,-0.0346
2020-04-30 11:37:00,-0.0393,0.0112,-0.0281
2020-04-30 11:36:00,-0.0421,0.011,-0.0311
2020-04-30 11:35:00,-0.0449,0.0057,-0.0391
2020-04-30 11:34:00,-0.0463,0.0087,-0.0376
2020-04-30 11:33:00,-0.0485,-0.0008,-0.0493
2020-04-30 11:32:00,-0.0482,-0.0087,-0.0569
2020-04-30 11:31:00,-0.0461,-0.0121,-0.0582
2020-04-30 11:30:00,-0.043,-0.0169,-0.06
2020-04-30 11:29:00,-0.0388,-0.0174,-0.0563
2020-04-30 11:28:00,-0.0345,-0.0132,-0.0477
2020-04-30 11:27:00,-0.0312,-0.0171,-0.0482
2020-04-30 11:26:00,-0.0269,-0.0214,-0.0483
2020-04-30 11:25:00,-0.0215,-0.025,-0.0466
2020-04-30 11:24:00,-0.0153,-0.029,-0.0442
2020-04-30 11:23:00,-0.008,-0.028,-0.036
2020-04-30 11:22:00,-0.001,-0.0317,-0.0327
2020-04-30 11:21:00,0.0069,-0.0354,-0.0284
2020-04-30 11:20:00,0.0157,-0.0333,-0.0175
2020-04-30 11:19:00,0.0241,-0.0284,-0.0043
2020-04-30 11:18:00,0.0312,-0.0217,0.0095
2020-04-30 11:17:00,0.0366,-0.0177,0.0189
2020-04-30 11:16:00,0.041,-0.0095,0.0316
2020-04-30 11:15:00,0.0434,-0.0073,0.0361
2020-04-30 11:14:00,0.0452,-0.0028,0.0424
2020-04-30 11:13:00,0.0459,0.004,0.0498
2020-04-30 11:12:00,0.0449,0.0076,0.0525
2020-04-30 11:11:00,0.043,0.0167,0.0597
2020-04-30 11:10:00,0.0388,0.019,0.0578
2020-04-30 11:09:00,0.0341,0.02,0.0541
2020-04-30 11:08:00,0.0291,0.0226,0.0516
2020-04-30 11:07:00,0.0234,0.0243,0.0477
2020-04-30 11:06:00,0.0173,0.0308,0.0481
2020-04-30 11:05:00,0.0096,0.0383,0.0479
2020-04-30 11:04:00,0.0001,0.038,0.038
2020-04-30 11:03:00,-0.0094,0.031,0.0216
2020-04-30 11:02:00,-0.0172,0.0287,0.0115
2020-04-30 11:01:00,-0.0243,0.0202,-0.0041
2020-04-30 11:00:00,-0.0294,0.0095,-0.0198
2020-04-30 10:59:00,-0.0318,0.015,-0.0168
2020-04-30 10:58:00,-0.0355,0.0188,-0.0167
2020-04-30 10:57:00,-0.0402,0.0188,-0.0214
2020-04-30 10:56:00,-0.0449,0.0117,-0.0332
2020-04-30 10:55:00,-0.0479,0.0082,-0.0397
2020-04-30 10:54:00,-0.0499,-0.0045,-0.0544
2020-04-30 10:53:00,-0.0488,-0.0135,-0.0623
2020-04-30 10:52:00,-0.0454,-0.019,-0.0644
2020-04-30 10:51:00,-0.0406,-0.0305,-0.0711
2020-04-30 10:50:00,-0.033,-0.0437,-0.0767
2020-04-30 10:49:00,-0.0221,-0.0525,-0.0746
2020-04-30 10:48:00,-0.009,-0.0577,-0.0667
2020-04-30 10:47:00,0.0054,-0.062,-0.0566
2020-04-30 10:46:00,0.021,-0.0654,-0.0445
2020-04-30 10:45:00,0.0373,-0.0621,-0.0248
2020-04-30 10:44:00,0.0528,-0.0562,-0.0034
2020-04-30 10:43:00,0.0669,-0.046,0.0209
2020-04-30 10:42:00,0.0784,-0.0394,0.0389
2020-04-30 10:41:00,0.0882,-0.0264,0.0618
2020-04-30 10:40:00,0.0948,-0.0179,0.077
2020-04-30 10:39:00,0.0993,-0.0052,0.0941
2020-04-30 10:38:00,0.1006,0.0089,0.1095
2020-04-30 10:37:00,0.0984,0.0283,0.1266
2020-04-30 10:36:00,0.0913,0.0512,0.1425
2020-04-30 10:35:00,0.0785,0.0548,0.1332
2020-04-30 10:34:00,0.0648,0.0598,0.1246
2020-04-30 10:33:00,0.0499,0.0649,0.1147
2020-04-30 10:32:00,0.0336,0.0567,0.0903
2020-04-30 10:31:00,0.0195,0.0485,0.068
2020-04-30 10:30:00,0.0073,0.022,0.0294
2020-04-30 10:29:00,0.0018,-0.0079,-0.0061
2020-04-30 10:28:00,0.0038,-0.0337,-0.0299
2020-04-30 10:27:00,0.0122,-0.0496,-0.0374
2020-04-30 10:26:00,0.0246,-0.0578,-0.0332
2020-04-30 10:25:00,0.0391,-0.0634,-0.0243
2020-04-30 10:24:00,0.055,-0.0574,-0.0025
2020-04-30 10:23:00,0.0693,-0.0527,0.0166
2020-04-30 10:22:00,0.0825,-0.038,0.0445
2020-04-30 10:21:00,0.092,-0.0268,0.0652
2020-04-30 10:20:00,0.0987,-0.011,0.0876
2020-04-30 10:19:00,0.1014,-0.0068,0.0946
2020-04-30 10:18:00,0.1031,-0.0021,0.1011
2020-04-30 10:17:00,0.1036,0.0164,0.1201
2020-04-30 10:16:00,0.0995,0.0314,0.1309
2020-04-30 10:15:00,0.0917,0.0374,0.1291
2020-04-30 10:14:00,0.0823,0.0359,0.1182
2020-04-30 10:13:00,0.0734,0.0339,0.1073
2020-04-30 10:12:00,0.0649,0.036,0.1009
2020-04-30 10:11:00,0.0559,0.0445,0.1004
2020-04-30 10:10:00,0.0448,0.0465,0.0912
2020-04-30 10:09:00,0.0331,0.0476,0.0807
2020-04-30 10:08:00,0.0212,0.0444,0.0656
2020-04-30 10:07:00,0.0101,0.0434,0.0536
2020-04-30 10:06:00,-0.0007,0.03,0.0293
2020-04-30 10:05:00,-0.0082,0.0386,0.0304
2020-04-30 10:04:00,-0.0179,0.0624,0.0446
2020-04-30 10:03:00,-0.0335,0.0629,0.0295
2020-04-30 10:02:00,-0.0492,0.059,0.0098
2020-04-30 10:01:00,-0.0639,0.0637,-0.0002
2020-04-30 10:00:00,-0.0799,0.071,-0.0089
2020-04-30 09:59:00,-0.0976,0.0879,-0.0097
2020-04-30 09:58:00,-0.1196,0.0968,-0.0228
2020-04-30 09:57:00,-0.1438,0.0996,-0.0442
2020-04-30 09:56:00,-0.1687,0.0977,-0.071
2020-04-30 09:55:00,-0.1932,0.1105,-0.0827
2020-04-30 09:54:00,-0.2208,0.1213,-0.0995
2020-04-30 09:53:00,-0.2511,0.1189,-0.1322
2020-04-30 09:52:00,-0.2808,0.123,-0.1578
2020-04-30 09:51:00,-0.3116,0.1147,-0.1968
2020-04-30 09:50:00,-0.3402,0.1015,-0.2387
2020-04-30 09:49:00,-0.3656,0.083,-0.2826
2020-04-30 09:48:00,-0.3864,0.0601,-0.3263
2020-04-30 09:47:00,-0.4014,0.0409,-0.3605
2020-04-30 09:46:00,-0.4116,0.0243,-0.3873
2020-04-30 09:45:00,-0.4177,0.0131,-0.4046
